PROV3241;Maturín;Maturín;Maturín;;;;;;;;;;;x
PROV3242;Tucupita;Tucupita;Tucupita;;;;;;;;;;;x
PROV3243;Antonio Díaz;Antonio Díaz;Antonio Díaz;;;;;;;;;;;x
PROV3244;Ciudad Guayana;Ciudad Guayana;Ciudad Guayana;;;;;;;;;;;x
PROV3245;Ciudad Bolívar;Ciudad Bolívar;Ciudad Bolívar;;;;;;;;;;;x
PROV3246;Cedeño;Cedeño;Cedeño;;;;;;;;;;;x
PROV3247;Maripa;Maripa;Maripa;;;;;;;;;;;x
PROV3248;Sifontes;Sifontes;Sifontes;;;;;;;;;;;x
PROV3249;Roscio;Roscio;Roscio;;;;;;;;;;;x
PROV3250;Piar;Piar;Piar;;;;;;;;;;;x
PROV3251;Raúl Leoni;Raúl Leoni;Raúl Leoni;;;;;;;;;;;x
PROV3252;Libertador;Libertador;Libertador;;;;;;;;;;;x
PROV3253;El Tigre;El Tigre;El Tigre;;;;;;;;;;;x
PROV3254;Leonardo Infante;Leonardo Infante;Leonardo Infante;;;;;;;;;;;x
PROV3255;Las Mercedes;Las Mercedes;Las Mercedes;;;;;;;;;;;x
PROV3256;Pedro Zaraza;Pedro Zaraza;Pedro Zaraza;;;;;;;;;;;x
PROV3257;Calabozo;Calabozo;Calabozo;;;;;;;;;;;x
PROV3258;Cojedes;Cojedes;Cojedes;;;;;;;;;;;x
PROV3259;Guanare;Guanare;Guanare;;;;;;;;;;;x
PROV3260;Arismendi;Arismendi;Arismendi;;;;;;;;;;;x
PROV3261;Barinas;Barinas;Barinas;;;;;;;;;;;x
PROV3262;Apure;Apure;Apure;;;;;;;;;;;x
PROV3263;Arauca;Arauca;Arauca;;;;;;;;;;;x
PROV3264;Vichada;Vichada;Vichada;;;;;;;;;;;x
PROV3265;Meta;Meta;Meta;;;;;;;;;;;x
PROV3266;Huila;Huila;Huila;;;;;;;;;;;x
PROV3267;Barima;Barima;Barima;;;;;;;;;;;x
PROV3268;Mazaruni;Mazaruni;Mazaruni;;;;;;;;;;;x
PROV3269;Pomeroon;Pomeroon;Pomeroon;;;;;;;;;;;x
PROV3270;Georgetown;Georgetown;Georgetown;;;;;;;;;;;x
PROV3271;New Amsterdam;New Amsterdam;New Amsterdam;;;;;;;;;;;x
PROV3272;Essequibo;Essequibo;Essequibo;;;;;;;;;;;x
PROV3273;Paramaribo;Paramaribo;Paramaribo;;;;;;;;;;;x
PROV3274;Saramacca;Saramacca;Saramacca;;;;;;;;;;;x
PROV3275;Sipaliwini;Sipaliwini;Sipaliwini;;;;;;;;;;;x
PROV3276;Marowijne;Marowijne;Marowijne;;;;;;;;;;;x
PROV3277;Brokopondo;Brokopondo;Brokopondo;;;;;;;;;;;x
PROV3278;Saint-Laurent-du-Maroni;Saint-Laurent-du-Maroni;Saint-Laurent-du-Maroni;;;;;;;;;;;x
PROV3279;Inini;Inini;Inini;;;;;;;;;;;x
PROV3280;Cayenne;Cayenne;Cayenne;;;;;;;;;;;x
PROV3281;Alajuela;Alajuela;Alajuela;;;;;;;;;;;x
PROV3282;Sierra Mérida;Sierra Mérida;Sierra Mérida;;;;;;;;;;;x
PROV3283;Cúcuta;Cúcuta;Cúcuta;;;;;;;;;;;x
PROV3284;Casanare;Casanare;Casanare;;;;;;;;;;;x
PROV3285;Atrato;Atrato;Atrato;;;;;;;;;;;x
PROV3286;Zipaquirá;Zipaquirá;Zipaquirá;;;;;;;;;;;x
PROV3287;Azuero;Azuero;Azuero;;;;;;;;;;;x
PROV3288;Coclé;Coclé;Coclé;;;;;;;;;;;x
PROV3289;Vélez;Vélez;Vélez;;;;;;;;;;;x
PROV3290;Manizales;Manizales;Manizales;;;;;;;;;;;x
PROV3291;Juan Germán Roscio;Juan Germán Roscio;Juan Germán Roscio;;;;;;;;;;;x
PROV3292;Las Puertas;Las Puertas;Las Puertas;;;;;;;;;;;x
PROV3293;Las Perlas;Las Perlas;Las Perlas;;;;;;;;;;;x
PROV3294;Coiba;Coiba;Coiba;;;;;;;;;;;x
