province;red;green;blue;x;x
3111;61;131;167;Cozumel;x
3112;82;103;131;Cancun;x
3113;82;124;185;Chichen Itza;x
3114;61;112;197;Celestun;x
3115;82;140;185;Mayapan;x
3116;49;134;170;Merida;x
3117;73;85;128;Campeche;x
3118;97;170;206;Calakmul;x
3119;39;97;161;Carmen;x
3120;79;118;185;Centla;x
3121;76;91;161;Cardenas;x
3122;128;134;209;Villahermosa;x
3123;61;112;161;Chuntuki;x
3124;82;137;185;Tikal;x
3125;131;134;200;Nojpeten;x
3126;97;176;167;Poptun;x
3127;64;140;161;Sayaxche;x
3128;49;103;149;Lacandon;x
3129;49;149;185;Tenosique;x
3130;55;194;128;Yalbac;x
3131;52;164;173;Chetumal;x
3132;112;164;176;Dzuluinicob;x
3133;76;134;124;Manche;x
3134;128;137;225;Comitan;x
3135;91;158;206;Montes Azules;x
3136;88;121;179;Nezahualcoyatl;x
3137;97;161;167;Tuxtla Gutierrez;x
3138;61;73;121;San Cristobal de las Casas;x
3139;91;131;200;Pueblo Neuvo;x
3140;79;109;179;La Fraylesca;x
3141;64;100;206;Quiche;x
3142;0;124;188;Verapazes;x
3143;24;164;173;Atitlan;x
3144;55;100;115;Quetzaltenango;x
3145;61;155;200;Chiquimula;x
3146;88;191;228;Pacifico;x
3147;55;79;167;Guatemala;x
3148;128;194;225;San Salvador;x
3149;91;140;255;San Miguel;x
3150;64;149;137;Chalatenango;x
3151;109;155;176;Matagalpa;x
3152;36;82;158;Esteli;x
3153;39;194;209;Choluteca;x
3154;33;55;88;Chinandega;x
3155;91;146;85;Izabal;x
3156;140;188;140;San Pedro Sula;x
3157;79;152;46;La Ceiba;x
3158;118;182;164;Yoro;x
3159;79;149;170;Colon;x
3160;49;118;100;Islas de la Bahia;x
3161;76;158;161;Tegucigalpa;x
3162;58;182;255;Comayagua;x
3163;70;137;173;El Paraiso;x
3164;33;155;73;Olancho;x
3165;39;167;146;Caratasca;x
3166;73;194;109;Coco;x
3167;39;100;161;El Desaguadero;x
3168;6;112;128;Karata;x
3169;70;100;173;Bluefields;x
3170;30;61;121;Chontales;x
3171;33;79;94;Jinotega;x
3172;158;39;88;San Andres;x
3173;203;209;18;Cayman;x
3174;100;182;203;Dzilam;x
3175;82;167;209;Andros;x
3176;231;185;134;Isla Margarita;x
3177;112;124;70;Tobago;x
3178;149;67;100;Trinidad;x
3179;52;173;209;Curacao;x
3180;161;115;152;Bonaire;x
3181;30;225;33;Aruba;x
3182;61;167;182;Managua;x
3183;149;91;140;Rivas;x
3184;43;179;97;Guanacaste;x
3185;103;76;43;Limon;x
3186;225;176;128;Cartago;x
3187;140;170;70;Golfito;x
3188;164;46;46;Darien;x
3189;67;85;106;Panama;x
3190;103;143;94;Chiriqui;x
3191;152;61;128;Guna Yala;x
3192;67;158;55;Bocas del Toro;x
3193;30;85;155;Veraguas;x
3194;197;143;155;Quibdo;x
3195;94;64;200;Cali;x
3196;179;134;216;Buenaventura;x
3197;152;43;121;Bogota;x
3198;112;73;118;Tunja;x
3199;185;152;134;Sogamoso;x
3200;188;97;58;Bucaramanga;x
3201;121;64;58;Tachira;x
3202;109;67;49;Barrancabermeja;x
3203;179;173;128;Aburra;x
3204;246;149;55;Aguachica;x
3205;219;155;27;La Dorada;x
3206;200;70;85;Valledupar;x
3207;206;146;170;Machiques;x
3208;149;97;143;Catatumbo;x
3209;94;134;79;Maracaibo;x
3210;216;85;33;Uribia;x
3211;185;140;67;Riohacha;x
3212;167;197;176;Atlantico;x
3213;106;155;194;Santa Marta;x
3214;158;94;58;Magdalena Sur;x
3215;231;176;146;Cartagena;x
3216;200;91;55;Sucre;x
3217;146;152;9;Momposina;x
3218;85;73;149;Monteria;x
3219;170;203;85;Uraba;x
3220;216;58;94;Yolombo;x
3221;79;131;222;Bajo Cauca;x
3222;118;146;152;Sabanalarga;x
3223;43;97;124;Ibague;x
3224;131;179;219;Quindio;x
3225;55;118;243;Risaralda;x
3226;131;70;222;Paraguana;x
3227;206;140;61;Coro;x
3228;134;82;21;Trujillo;x
3229;52;213;216;Dabajuro;x
3230;209;112;191;Cabimas;x
3231;27;94;143;Baralt;x
3232;225;194;203;Yaracuy;x
3233;131;79;61;Barquisimeto;x
3234;85;94;216;Tocuyo;x
3235;137;52;55;Carabobo;x
3236;94;73;112;Aragua;x
3237;200;100;15;Caracas;x
3238;137;39;55;Barcelona;x
3239;185;182;103;Carupano;x
3240;140;91;152;Cumana;x
3241;79;112;73;Maturin;x
3242;58;164;103;Tucupita;x
3243;88;225;170;Antonio Diaz;x
3244;121;97;134;Ciudad Guayana;x
3245;182;143;152;Ciudad Bolivar;x
3246;182;46;91;Cedeno;x
3247;206;100;137;Maripa;x
3248;88;161;149;Sifontes;x
3249;112;103;73;Roscio;x
3250;112;206;109;Piar;x
3251;206;97;49;Raul Leoni;x
3252;194;149;115;Libertador;x
3253;82;55;85;El Tigre;x
3254;131;121;52;Leonardo Infante;x
3255;167;73;21;Las Mercedes;x
3256;143;185;149;Pedro Zaraza;x
3257;158;118;167;Calabozo;x
3258;71;55;55;Cojedes;x
3259;49;79;94;Guanare;x
3260;103;134;158;Arismendi;x
3261;188;200;197;Barinas;x
3262;52;46;97;Apure;x
3263;191;143;158;Arauca;x
3264;118;76;61;Vichada;x
3265;200;124;27;Meta;x
3266;103;85;143;Huila;x
3267;124;149;94;Barima;x
3268;182;118;170;Mazaruni;x
3269;103;124;188;Pomeroon;x
3270;188;167;222;Georgetown;x
3271;194;82;182;New Amsterdam;x
3272;91;55;134;Essequibo;x
3273;118;155;179;Paramaribo;x
3274;55;85;143;Saramacca;x
3275;173;91;121;Sipaliwini;x
3276;97;49;64;Marowijne;x
3277;164;94;64;Brokopondo;x
3278;43;88;64;Saint-Laurent-du-Maroni;x
3279;58;173;118;Inini;x
3280;15;128;52;Cayenne;x
3281;164;128;76;Alajuela;x
3282;200;91;158;Sierra Merida;x
3283;94;64;128;Cucuta;x
3284;197;182;143;Casanare;x
3285;152;134;79;Atrato;x
3286;103;21;64;Zipaquira;x
3287;143;176;191;Azuero;x
3288;76;124;231;Cocle;x
3289;97;24;21;Velez;x
3290;70;167;182;Manizales;x
3291;128;140;185;Juan German Roscio;x
3292;18;137;131;Las Puertas;x
3293;137;216;182;Las Perlas;x
3294;149;70;194;Coiba;x
3295;3;87;175;DUMMY3295;x
3296;45;90;48;DUMMY3296;x
3297;87;93;176;DUMMY3297;x
3298;129;96;49;DUMMY3298;x
3299;171;99;177;DUMMY3299;x
3300;3;102;50;DUMMY3300;x
3301;45;105;178;DUMMY3301;x
3302;87;108;51;DUMMY3302;x
3303;129;111;179;DUMMY3303;x
3304;171;114;52;DUMMY3304;x
3305;3;117;180;DUMMY3305;x
3306;45;120;53;DUMMY3306;x
3307;87;123;181;DUMMY3307;x
3308;129;126;54;DUMMY3308;x
3309;171;129;182;DUMMY3309;x
3310;3;132;55;DUMMY3310;x
3311;45;135;183;DUMMY3311;x
3312;87;138;56;DUMMY3312;x
3313;129;141;184;DUMMY3313;x
3314;171;144;57;DUMMY3314;x
3315;3;147;185;DUMMY3315;x
3316;45;150;58;DUMMY3316;x
3317;87;153;186;DUMMY3317;x
3318;129;156;59;DUMMY3318;x
3319;171;159;187;DUMMY3319;x
3320;3;162;60;DUMMY3320;x
3321;45;165;188;DUMMY3321;x
3322;87;168;61;DUMMY3322;x
3323;129;171;189;DUMMY3323;x
3324;171;174;62;DUMMY3324;x
3325;3;177;190;DUMMY3325;x
3326;45;180;63;DUMMY3326;x
3327;87;183;191;DUMMY3327;x
3328;129;186;64;DUMMY3328;x
3329;171;189;192;DUMMY3329;x
3330;3;192;65;DUMMY3330;x
3331;45;195;193;DUMMY3331;x
3332;87;198;66;DUMMY3332;x
3333;129;201;194;DUMMY3333;x
3334;171;204;67;DUMMY3334;x
3335;3;207;195;DUMMY3335;x
3336;45;210;68;DUMMY3336;x
3337;87;0;196;DUMMY3337;x
3338;129;3;69;DUMMY3338;x
3339;171;6;197;DUMMY3339;x
3340;3;9;70;DUMMY3340;x
3341;45;12;198;DUMMY3341;x
3342;87;15;71;DUMMY3342;x
3343;129;18;199;DUMMY3343;x
3344;171;21;72;DUMMY3344;x
3345;3;24;200;DUMMY3345;x
3346;45;27;73;DUMMY3346;x
3347;87;30;201;DUMMY3347;x
3348;129;33;74;DUMMY3348;x
3349;171;36;202;DUMMY3349;x
3350;3;39;75;DUMMY3350;x
3351;45;42;203;DUMMY3351;x
3352;87;45;76;DUMMY3352;x
3353;129;48;204;DUMMY3353;x
3354;171;51;77;DUMMY3354;x
3355;3;54;205;DUMMY3355;x
3356;45;57;78;DUMMY3356;x
3357;87;60;206;DUMMY3357;x
3358;129;63;79;DUMMY3358;x
3359;171;66;207;DUMMY3359;x
3360;3;69;80;DUMMY3360;x
3361;45;72;208;DUMMY3361;x
3362;87;75;81;DUMMY3362;x
3363;129;78;209;DUMMY3363;x
3364;171;81;82;DUMMY3364;x
3365;3;84;210;DUMMY3365;x
3366;45;87;83;DUMMY3366;x
3367;87;90;211;DUMMY3367;x
3368;129;93;84;DUMMY3368;x
3369;171;96;212;DUMMY3369;x
3370;3;99;85;DUMMY3370;x
3371;45;102;213;DUMMY3371;x
3372;87;105;86;DUMMY3372;x
3373;129;108;214;DUMMY3373;x
3374;171;111;87;DUMMY3374;x
3375;3;114;215;DUMMY3375;x
3376;45;117;88;DUMMY3376;x
3377;87;120;216;DUMMY3377;x
3378;129;123;89;DUMMY3378;x
3379;171;126;217;DUMMY3379;x
3380;3;129;90;DUMMY3380;x
3381;45;132;218;DUMMY3381;x
3382;87;135;91;DUMMY3382;x
3383;129;138;219;DUMMY3383;x
3384;171;141;92;DUMMY3384;x
3385;3;144;220;DUMMY3385;x
3386;45;147;93;DUMMY3386;x
3387;87;150;221;DUMMY3387;x
3388;129;153;94;DUMMY3388;x
3389;171;156;222;DUMMY3389;x
3390;3;159;95;DUMMY3390;x
3391;45;162;223;DUMMY3391;x
3392;87;165;96;DUMMY3392;x
3393;129;168;224;DUMMY3393;x
3394;171;171;97;DUMMY3394;x
3395;3;174;225;DUMMY3395;x
3396;45;177;98;DUMMY3396;x
3397;87;180;226;DUMMY3397;x
3398;129;183;99;DUMMY3398;x
3399;171;186;227;DUMMY3399;x
